name,price,mrp,discount,link,affiliate_link,image,category,breadcrumb,category_level,parent_category
"Elina Dark Multi Color Elastic Hair Ponytail Holder Soft Non Slip Tight Stretchable Rubber Bands for School Girls/Women, Hair tie (Pack of 30)(Dark English Multicolor)",199.0,599.0,67%,https://www.amazon.in/Elina-Elastic-Ponytail-Stretchable-Multicolor/dp/B0CT54F8DN/ref=zg_bs_g_jewelry_d_sccl_1/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CT54F8DN?&linkCode=ll1&tag=902300-21&linkId=f174a81204f082d40ca858a4&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/6139MwetDiL._SX300_SY300_QL70_ML2_.jpg,Jewellery,Jewellery,0,
"Sanas Hair Extension Clips For Women 4 Pcs Dupatta Clips For Brides (10 Teeth) Dupatta Tic Tac Pin - Safety Pins For Women Saree Pallu & Dupatta Pin For Head - Bridal Dupatta Setting Clip, Safety & Hijab Hair Pins - Chunni Clips - Wig Clip 4 Pcs, Hair Accessories For Women Wedding (Black)",199.0,299.0,33%,https://www.amazon.in/Sanas-Extension-Clips-Dupatta-Brides/dp/B0DPHYLK6F/ref=zg_bs_g_jewelry_d_sccl_16/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DPHYLK6F?&linkCode=ll1&tag=902300-21&linkId=0e7676e841711b1c57497332&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41wIfqPGMSL._SX300_SY300_QL70_ML2_.jpg,Jewellery,Jewellery,0,
"SILVR BEAR Luxury Satin Scrunchies SAME 6 COLORS AS PIC, Anti-Hair-Breakage, Hair Ties, Scrunchies Set for Girls, Women, Best gift for Sister, Friend, Mom (Classic Skinny)",299.0,600.0,50%,https://www.amazon.in/Silvr-Bear-Luxury-Skinny-Scrunchies/dp/B09MKM5XJ5/ref=zg_bs_g_jewelry_d_sccl_29/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09MKM5XJ5?&linkCode=ll1&tag=902300-21&linkId=d6370bd27199fb97a433d7af&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51g+Lp-cF3L._SY300_SX300_.jpg,Jewellery,Jewellery,0,
"Wazdorf Girls Hair Pins with Clear Bag, Baby Hair Clips Cute Cute Fruit Cartoon Animal Hair Pin for Kids Hair Clip for Women Girls Hair Accessories (PINK)",244.0,999.0,76%,https://www.amazon.in/Wazdorf-Girls-Cartoon-Animal-Accessories/dp/B0C5JP8M5P/ref=zg_bs_g_7124361031_d_sccl_4/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0C5JP8M5P?&linkCode=ll1&tag=902300-21&linkId=edc0b289072586d86bcd7b31&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41Jy4OJxOML._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
YouBella Hair Jewellery Clip Set for Baby Band for Girls (Pack of 18) (Pink),284.0,999.0,72%,https://www.amazon.in/YouBella-Hair-Jewellery-Clip-Girls/dp/B08T64VPNC/ref=zg_bs_g_7124361031_d_sccl_10/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08T64VPNC?&linkCode=ll1&tag=902300-21&linkId=15374dbffb416417da2e01ad&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41yBf021cKL._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
"Crystal Heaven Certified Amethyst Crystal Tower Obelisk Point for Chakra, Healing and Balancing - AAA Grade Original Gemstone Agate for Reiki Meditation Yoga Spiritual (2-3 Inches)",449.0,2500.0,82%,https://www.amazon.in/Amethyst-Crystal-Obelisk-Healing-Balancing/dp/B09Z86L7YW/ref=zg_bs_g_7124361031_d_sccl_19/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09Z86L7YW?&linkCode=ll1&tag=902300-21&linkId=0e46a88a03036758cb2f97cf&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41igaz437fL._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
TEMPERIA (1 Pack - 14 Clips) Hair Clips for Girls Kids - Girls Gift Items for Birthday - Cute Hair Clips & Pins Set for Baby & Small Girls - Girl Hair Accessories (Random Colors & Designs) (MN02),157.0,599.0,74%,https://www.amazon.in/TEMPERIA-Pack-Birthday-Accessories-Designs/dp/B0DHXHSQV1/ref=zg_bs_g_7124361031_d_sccl_22/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DHXHSQV1?&linkCode=ll1&tag=902300-21&linkId=6f8b37d67f18c004a87187dd&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51-axMSxRsL._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
NEOBABY Elastic Hair Rubber Bands Ties Accessories for Kids Baby Girls & Women's with Fancy Cartoon Characters Designs (Assorted 6 Pairs),179.0,1599.0,89%,https://www.amazon.in/NEOBABY-Elastic-Accessories-Characters-Assorted/dp/B0CTCDHCLL/ref=zg_bs_g_7124361031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CTCDHCLL?&linkCode=ll1&tag=902300-21&linkId=6c57c6a16de71b81044c17df&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51gMSbuOzXL._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
kapimo Fancy Hair Clips For Baby Girls Toddlers Assorted Stylish Fashion Hair Accessories 18 Pcs Gift Set Box (Dark Pink),339.0,1200.0,72%,https://www.amazon.in/Toddlers-Assorted-Stylish-Fashion-Accessories/dp/B09J2VKJ43/ref=zg_bs_g_7124361031_d_sccl_28/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09J2VKJ43?&linkCode=ll1&tag=902300-21&linkId=7a08615c1424ac80f213bb3d&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51dTZAYxhoL._SX300_SY300_QL70_ML2_.jpg,Girls,Girls,1,
"Seeotwo 2 Pieces Resin Hairband Shark Tooth Style Non-Slip Black Wave Sports Yoga Headband Unisex Fashion Adjustable Wavy Hair Hoop Band for Women, Men, Boys, and Girls",249.0,800.0,69%,https://www.amazon.in/Seeotwo-Hairband-Non-Slip-Headband-Adjustable/dp/B0D7K4XBY1/ref=zg_bs_g_7124358031_d_sccl_19/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D7K4XBY1?&linkCode=ll1&tag=902300-21&linkId=8c7065b481dfd59547cddbc1&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/413ryiiXUDL._SY300_SX300_QL70_ML2_.jpg,Women,Women,1,
"XFYT Boho Chic Tie-Dye Workout Hair Bands | Sweat-Proof Your Gym Fitness Soft Wide Head Band Running Yoga Sports Bandana for Girls Women (Mix Boho), Multi-coloured, Microfiber",363.0,699.0,48%,https://www.amazon.in/Tie-Dye-Workout-Sweat-Proof-Multi-coloured-Microfiber/dp/B0CH6BF15Z/ref=zg_bs_g_7124358031_d_sccl_30/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CH6BF15Z?&linkCode=ll1&tag=902300-21&linkId=4699cacf06f313c87e7f9a2c&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41jHx+m-sHL._SY300_SX300_.jpg,Women,Women,1,
Haridwar Divine 7 Mukhi Rudraksha Original Certification Seven Mukhi Rudraksha with Silver Pendent with 10 mm Dia with in Brown Colour,284.0,599.0,53%,https://www.amazon.in/Haridwar-Mukhi-Rudraksha-Original-Certification/dp/B0CX8HH18M/ref=zg_bs_g_4330647031_d_sccl_6/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CX8HH18M?&linkCode=ll1&tag=902300-21&linkId=ff8b6efd35c08e2862205d32&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51UCcyB-2RL._SY300_SX300_QL70_ML2_.jpg,Beads & Charms,Boys > Beads & Charms,2,Boys
Arihant Gems & Jewels® 6 Mukhi 6 Faced Nepali Rudraksha with 925 Silver Pandant | Natural & Certified | Astrological Seven Mukhi/Faced Rudraksha | Positive Effect | Unisex Both for Men & Women,899.0,1999.0,55%,https://www.amazon.in/Arihant-Gems-Jewels-Rudraksha-Astrological/dp/B0C8J8WSX2/ref=zg_bs_g_4330647031_d_sccl_7/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0C8J8WSX2?&linkCode=ll1&tag=902300-21&linkId=d56d792d1c672d50a0eb0c8f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41feXkT+27L._SY300_SX300_.jpg,Beads & Charms,Boys > Beads & Charms,2,Boys
ARKAM Four Mukhi Rudraksha Certified/Original Nepali 4 Mukhi Rudraksh/Natural 4 Faced Rudraksha (Brown) with Certificate and Puja Instructions,349.0,599.0,42%,https://www.amazon.in/ARKAM-Rudraksha-Certified-Certificate-Instructions/dp/B09MKSB78Y/ref=zg_bs_g_4330647031_d_sccl_8/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09MKSB78Y?&linkCode=ll1&tag=902300-21&linkId=2371c6668fd8c0f6cdf7b29b&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41-G8r3lLpL._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Boys > Beads & Charms,2,Boys
Arihant Gems & Jewels® 4 Mukhi Nepali Rudraksha Pendent | Natural & Certified | Astrological Benefits | Unisex | Positive Energy for Men & Women,999.0,1999.0,50%,https://www.amazon.in/Arihant-Rudraksha-RUDRAKSHA-Pendant-Certified/dp/B07P8NMN1L/ref=zg_bs_g_4330647031_d_sccl_15/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07P8NMN1L?&linkCode=ll1&tag=902300-21&linkId=46b62d04f07b38b322fe212f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41POgPzHEmL._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Boys > Beads & Charms,2,Boys
Astro Cart 3 Mukhi Rudraksha Nepali Pure Teen Mukhi Rudraksh तीन मुखी रुद्राक्ष 3 Face Rudraksha Original Certified 3 मुखी रुद्राक्ष Brown Holy Beads for Men & Women,637.0,1290.0,51%,https://www.amazon.in/Astro-Cart-Rudraksha-Original-Certified/dp/B09TR8ZVYX/ref=zg_bs_g_4330647031_d_sccl_22/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09TR8ZVYX?&linkCode=ll1&tag=902300-21&linkId=cc1a9627124c5ddd59f0b4a5&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31v1eiUhKRL._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Boys > Beads & Charms,2,Boys
Riddhika Ventures Stylish Kids Rakhi (Set of 2) along with Roli Chawal and Greeting Card (P13P14),290.0,999.0,N/A,https://www.amazon.in/Riddhika-Ventures-Spinner-Cartoon-Characters/dp/B07T71D2YJ/ref=zg_bs_g_7124396031_d_sccl_23/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07T71D2YJ?&linkCode=ll1&tag=902300-21&linkId=5985607237c721909653d574&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41qr3PGyiVL._SX300_SY300_.jpg,Bracelets & Kadas,Boys > Bracelets & Kadas,2,Boys
TIED RIBBONS Rakhi For Brother with Gift Combo - Premium Rakhi with Ram Lalla Idol Statue and Mini Greeting Card- Raksha Bandhan Gift for Brother Bhaiya Men,452.0,4999.0,N/A,https://www.amazon.in/TIED-RIBBONS-Rakhi-Brother-Combo/dp/B0D5HM8CVQ/ref=zg_bs_g_7124396031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D5HM8CVQ?&linkCode=ll1&tag=902300-21&linkId=c38104ccddf39a9cbd61ec96&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/510Nr+GVeCL._SY300_SX300_.jpg,Bracelets & Kadas,Boys > Bracelets & Kadas,2,Boys
REAL SEED OM Mala Necklace Mala for Girls and Boys | Bead Size - 8MM,645.0,835.0,23%,https://www.amazon.in/REAL-SEED-Mala-Necklace-Girls/dp/B086PYBW9M/ref=zg_bs_g_7124404031_d_sccl_27/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B086PYBW9M?&linkCode=ll1&tag=902300-21&linkId=d9d25562793ec930acf267f0&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51VGbWOTVxL._SX300_SY300_QL70_ML2_.jpg,Chains,Boys > Chains,2,Boys
"MadSwag Metal Stainless Steel Huggie Earrings for Boys, Black",264.0,N/A,N/A,https://www.amazon.in/MadSwag-Stylish-Piercing-Stainless-Earrings/dp/B07V7VFSTM/ref=zg_bs_g_7124402031_d_sccl_4/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07V7VFSTM?&linkCode=ll1&tag=902300-21&linkId=bbbec5654f6011cfdfdcfcb8&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41ACr-wMtTL._SY300_SX300_.jpg,Earrings,Boys > Earrings,2,Boys
"MadSwag Metal Stainless Steel Huggie Earrings for Boys, Silver",411.0,N/A,N/A,https://www.amazon.in/MadSwag-Stylish-Piercing-Stainless-Earrings/dp/B07V7YQP8G/ref=zg_bs_g_7124402031_d_sccl_6/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07V7YQP8G?&linkCode=ll1&tag=902300-21&linkId=00f9047762e97766bec66fd7&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41qBtOCZ6TL._SY300_SX300_.jpg,Earrings,Boys > Earrings,2,Boys
PDY FASHION Black Color Stainless Steel Classic Plain Thin Hoop Ear Lobe Earrings for Men and Women girls boys unisex,499.0,3499.0,N/A,https://www.amazon.in/PDY-FASHION-Stainless-Classic-Earrings/dp/B0B4SH9JDY/ref=zg_bs_g_7124402031_d_sccl_8/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0B4SH9JDY?&linkCode=ll1&tag=902300-21&linkId=05a24c009c06416582924911&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41++dUPogZL._SX300_SY300_.jpg,Earrings,Boys > Earrings,2,Boys
MadSwag Black Metal Round Barbell Dumbbells Piercing Combo Earring for Boy,349.0,N/A,N/A,https://www.amazon.in/MadSwag-Barbell-Dumbells-Piercing-Earing/dp/B07HCWYJPX/ref=zg_bs_g_7124402031_d_sccl_13/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07HCWYJPX?&linkCode=ll1&tag=902300-21&linkId=f24340a607b276b30722e8e7&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31tHubR66xL._SY300_SX300_.jpg,Earrings,Boys > Earrings,2,Boys
Stylish Black Hoop Earrings for Boys | Cool & Trendy Fashion Accessory| Ear Studs for Boys Punk Style,205.0,999.0,N/A,https://www.amazon.in/Stylish-Earrings-Trendy-Fashion-Accessory/dp/B0CSPLKS9M/ref=zg_bs_g_7124402031_d_sccl_20/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CSPLKS9M?&linkCode=ll1&tag=902300-21&linkId=aa09a75c7ac4e853f4cfe292&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31HibMiXI7L._SY300_SX300_.jpg,Earrings,Boys > Earrings,2,Boys
Crochet studs,499.0,N/A,N/A,https://www.amazon.in/Generic-Crochet-studs/dp/B098TMF4BN/ref=zg_bs_g_7124402031_d_sccl_21/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B098TMF4BN?&linkCode=ll1&tag=902300-21&linkId=8d4305116a224a110a1e516d&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51KziY14neS._SX342_SY445_.jpg,Earrings,Boys > Earrings,2,Boys
Ratna Shree Jewellers & Gems Machmani 4 Carat Silver Locket 100% Natural Mach mani stone | Certified From gem Testing Lab Authentic | Machh mani,1199.0,1599.0,25%,https://www.amazon.in/Machmani-Natural-Certified-Testing-Authentic/dp/B0927Q9JXC/ref=zg_bs_g_4330651031_d_sccl_13/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0927Q9JXC?&linkCode=ll1&tag=902300-21&linkId=8d4b8673aec209447366265a&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/217CDC6HapL._SY300_SX300_QL70_ML2_.jpg,Loose Gemstones & Diamonds,Boys > Loose Gemstones & Diamonds,2,Boys
Astroghar Protection Angelic Zibu Symbol Numbers Engraved Natural Black Tourmaline Faith Pocket Crystals,299.0,350.0,15%,https://www.amazon.in/Astroghar-Protection-Engraved-Tourmaline-Crystals/dp/B0CVSHTZN5/ref=zg_bs_g_4330651031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CVSHTZN5?&linkCode=ll1&tag=902300-21&linkId=35ff98b2b7ad89fbdf019424&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31gp74rOy9L._SY300_SX300_QL70_ML2_.jpg,Loose Gemstones & Diamonds,Boys > Loose Gemstones & Diamonds,2,Boys
"SAINTIMO ® Pyrite dust Plate Frame for Wealth, Money,| Pyrite Stone Ring Success | and Abundance braclte for Money Magnet 3pcs Set (Pyrite Frame+Ring+ braclte)",999.0,1999.0,50%,https://www.amazon.in/SAINTIMO-Pyrite-Success-Abundance-braclte/dp/B0DGRQCCQ3/ref=zg_bs_g_4330651031_d_sccl_27/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DGRQCCQ3?&linkCode=ll1&tag=902300-21&linkId=d9d4b5211f7e1d5af5b89633&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51a1DrG4PNL._SX300_SY300_QL70_ML2_.jpg,Loose Gemstones & Diamonds,Boys > Loose Gemstones & Diamonds,2,Boys
Generic Silver/Bronze Tone Fullmetal Pocket Watch Design Boys Pendant Necklace Chain Best Gift,299.0,859.0,N/A,https://www.amazon.in/Generic-Silver-Fullmetal-Pendant-Necklace/dp/B0BY595D9M/ref=zg_bs_g_7124405031_d_sccl_5/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0BY595D9M?&linkCode=ll1&tag=902300-21&linkId=63e370938bbe0ffb5967539d&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41jyejwgjNL._SX300_SY300_QL70_ML2_.jpg,Pendants,Boys > Pendants,2,Boys
"Shivanjali Plus Gems - God Hanuman Gada (Ghota, Mace) Pendant/Locket Sun Gemstone Charms Healing Stone Pendant with chain for Men, Women & Children Size - 25 x 10 x 10 mm Approx.",349.0,2999.0,N/A,https://www.amazon.in/Shivanjali-Plus-Gems-Gemstone-Children/dp/B09GW4CQ6M/ref=zg_bs_g_7124405031_d_sccl_6/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09GW4CQ6M?&linkCode=ll1&tag=902300-21&linkId=5c8996eb0c5e57c4407601e3&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31cpsa-kgZL._SY300_SX300_.jpg,Pendants,Boys > Pendants,2,Boys
"El Regalo 3 PCs Christmas FFF Best Friend Forever Necklaces Set- Xmas, Christmas Jewelry Gift for Best Friends/Besties/Kids/Girls/Boys",399.0,699.0,N/A,https://www.amazon.in/El-Regalo-Christmas-Forever-Necklaces/dp/B0BPP15XZT/ref=zg_bs_g_7124405031_d_sccl_11/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0BPP15XZT?&linkCode=ll1&tag=902300-21&linkId=44a878d0aa969d3119a1c332&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41YxTVpQzeL._SY300_SX300_QL70_ML2_.jpg,Pendants,Boys > Pendants,2,Boys
"BELLINA Black Studded Finger Ring, Black Matte Ring And Square Design Ring Set With Cuboid Bar Neck Pendant For Boys And Men (Pack Of 4)",349.0,N/A,N/A,https://www.amazon.in/BELLINA-Studded-Finger-Square-Pendant/dp/B0B8YXMGW2/ref=zg_bs_g_7124406031_d_sccl_9/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0B8YXMGW2?&linkCode=ll1&tag=902300-21&linkId=547b3e4b763700ebc91b4339&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31wzl0l5Z5L._SY300_SX300_.jpg,Rings,Boys > Rings,2,Boys
SUSVIJ BLACK THREAD LEG (Pack of 4),199.0,399.0,50%,https://www.amazon.in/SUSVIJ-BLACK-THREAD-LEG-Pack/dp/B0D8M2H9VW/ref=zg_bs_g_7124370031_d_sccl_18/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D8M2H9VW?&linkCode=ll1&tag=902300-21&linkId=dd0c0bba51c2887f9c6a65c2&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31qHDoeg7zL._SY300_SX300_QL70_ML2_.jpg,Anklets,Girls > Anklets,2,Girls
TERA 13 Plastic Unicorn Bracelet with Finger Ring Attached for Kids/Unicorn Bracelet/Unicorn Bracelet for Kids/Unicorn Ring/Unicorn Ring for Kids Multicolor (Pack of 2),250.0,599.0,58%,https://www.amazon.in/TERA-13-bracelet-attached-multicolor/dp/B096ZSPWBJ/ref=zg_bs_g_7124371031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B096ZSPWBJ?&linkCode=ll1&tag=902300-21&linkId=1524753287948857aa7c1ebb&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41xrNIKh66L._SX300_SY300_QL70_ML2_.jpg,Bangles & Bracelets,Girls > Bangles & Bracelets,2,Girls
ARKAM Seven Mukhi Rudraksha Certified/Original Nepali 7 Mukhi Rudraksh/Natural 7 faced Rudraksha (Brown) with Certificate and Puja Instructions,499.0,799.0,38%,https://www.amazon.in/ARKAM-Rudraksha-Certified-Certificate-Instructions/dp/B09MKSR4VD/ref=zg_bs_g_4330647031_d_sccl_2/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09MKSR4VD?&linkCode=ll1&tag=902300-21&linkId=fa169bea732418f3f40d4444&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/413M1sCJDrL._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
AstroCart Natural 2 Mukhi Rudraksha Nepali With Capping Or Dori 2 Face Rudraksha Nepali Loose Bead Original Certified By Lab Do Mukhi Rudraksh Beech Brown Beads 2 Blessing Ardhnarishwara,499.0,1200.0,58%,https://www.amazon.in/AstroCart-%E0%A4%B0%E0%A5%81%E0%A4%A6%E0%A5%8D%E0%A4%B0%E0%A4%BE%E0%A4%95%E0%A5%8D%E0%A4%B7-Rudraksha-Original-Certified/dp/B09NBNXRNH/ref=zg_bs_g_4330647031_d_sccl_11/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09NBNXRNH?&linkCode=ll1&tag=902300-21&linkId=4e29bbb23ee8b7cbbac5acf2&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51P3n-1BvQL._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
8 Mukhi Rudraksha Original Certified Nepali Size10 mm with Pandent Blessed by Lord Shiva 8 Face Rudraksha Original Certified Nepal with in Brown Colour,349.0,599.0,42%,https://www.amazon.in/Rudraksha-Original-Certified-Pandent-Blessed/dp/B0DKY11CJM/ref=zg_bs_g_4330647031_d_sccl_23/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DKY11CJM?&linkCode=ll1&tag=902300-21&linkId=9d48d9972c5a30baca02db13&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51Fft+HNshL._SX300_SY300_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
Original Panchmukhi (Five-Faced) Rudraksha/Real Rudraksha Bead for Men and Women/Five Faced Rudraksha/ 5 Mukhi Rudraksh/Natural 5 Faced Rudraksha,199.0,999.0,80%,https://www.amazon.in/Original-Panchmukhi-Five-Faced-Rudraksha-Rudraksh/dp/B0CWGD1X72/ref=zg_bs_g_4330647031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CWGD1X72?&linkCode=ll1&tag=902300-21&linkId=5c00875fd4ca08b0dcbf1aee&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51cCzQAK+5L._SY300_SX300_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
Haridwar Divine Brown Colour Seven Mukhi Rudraksha Certified/Original Nepali 7 Mukhi Rudraksh/Natural 7 Faced Rudraksha with Silver Pendent,284.0,599.0,53%,https://www.amazon.in/Haridwar-Mukhi-Rudraksha-Certified-Original/dp/B0CX8ZXBRL/ref=zg_bs_g_4330647031_d_sccl_27/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CX8ZXBRL?&linkCode=ll1&tag=902300-21&linkId=6f1ed40056d4961c3cef0d5b&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/61fDtTfTQ4L._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
GEMTUB Natural Certified 5 Mukhi Rudraksha Nepali Bead 5 Face Rudraksha Bead with Certificate and Xray Report,299.0,999.0,70%,https://www.amazon.in/GEMTUB-Natural-Certified-Rudraksha-Certificate/dp/B0CWXYQ257/ref=zg_bs_g_4330647031_d_sccl_29/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CWXYQ257?&linkCode=ll1&tag=902300-21&linkId=220ce9786670488f3833b7bc&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41XOuc8vz2L._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
ARKAM Six Mukhi Rudraksha Certified/Original Nepali 6 Mukhi Rudraksh/Natural 6 faced Rudraksha (Brown) with Certificate and Puja Instructions,349.0,599.0,42%,https://www.amazon.in/ARKAM-Rudraksha-Certified-Certificate-Instructions/dp/B09MKSHXHY/ref=zg_bs_g_4330647031_d_sccl_30/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09MKSHXHY?&linkCode=ll1&tag=902300-21&linkId=ddc8d94aa1b932259e749ef4&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41SLVMRak9L._SX300_SY300_QL70_ML2_.jpg,Beads & Charms,Girls > Beads & Charms,2,Girls
