name,price,mrp,discount,link,affiliate_link,image,category,breadcrumb,category_level,parent_category
ZAVERI PEARLS Multi Colour Dazzling Stones Embellished Contemporary Necklace For Women-ZPFK16391,359.0,699.0,N/A,https://www.amazon.in/ZAVERI-PEARLS-Embellished-Contemporary-Women-ZPFK16391/dp/B0CFTTR857/ref=zg_bs_g_7124388031_d_sccl_21/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CFTTR857?&linkCode=ll1&tag=902300-21&linkId=38c85628c2029cab200c8a38&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31ZE17oEXrL._SY300_SX300_.jpg,Chains & Necklaces,Girls > Chains & Necklaces,2,Girls
ZAVERI PEARLS Silver Pearl Flower Contemporary Cubic Zirconia Embellished Pendant & Chain For Women-ZPFK16615,399.0,699.0,N/A,https://www.amazon.in/ZAVERI-PEARLS-Contemporary-Embellished-Women-ZPFK16615/dp/B0CKZCY367/ref=zg_bs_g_7124388031_d_sccl_29/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CKZCY367?&linkCode=ll1&tag=902300-21&linkId=a67e6ef6a2c96cd6f99ffe1f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/21DeLuMNDvL._SY300_SX300_.jpg,Chains & Necklaces,Girls > Chains & Necklaces,2,Girls
GMXLin I Love to Travel Charm Luggage Suitcase Bead with Heart for Bracelets Women Girls Sister Holiday,3499.0,9999.0,N/A,https://www.amazon.in/GMXLin-Luggage-Suitcase-Bracelets-Holiday/dp/B09J4QYGPW/ref=zg_bs_g_7124373031_d_sccl_4/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09J4QYGPW?&linkCode=ll1&tag=902300-21&linkId=68d4620dbfe8386eb958366c&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41JPuy56TPS._SY300_SX300_.jpg,Charms,Girls > Charms,2,Girls
MZC Jewelry Butterfly Dragonfly Flower Charm for Mom Sister Best Friends Graduation Birthday Gift,223.0,1999.0,N/A,https://www.amazon.in/MZC-Jewelry-Butterfly-Dragonfly-Graduation/dp/B093756VPF/ref=zg_bs_g_7124373031_d_sccl_5/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B093756VPF?&linkCode=ll1&tag=902300-21&linkId=b824cffeedddc413322105d2&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41BpcSwKiZS._SY300_SX300_.jpg,Charms,Girls > Charms,2,Girls
MZC Jewelry Christmas Reindeer Charm Beads for Snake Charms Bracelets,4183.0,999.0,N/A,https://www.amazon.in/MZC-Jewelry-Christmas-Reindeer-Bracelets/dp/B08RDRN5Z9/ref=zg_bs_g_7124373031_d_sccl_6/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08RDRN5Z9?&linkCode=ll1&tag=902300-21&linkId=f6e5368cdc460ac165d17960&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41AUTlMCGlL._SY300_SX300_.jpg,Charms,Girls > Charms,2,Girls
NanMuc Sparkling Queen Bee Pendant Charms Bead for Necklace Bracelet,2496.79,999.0,N/A,https://www.amazon.in/NanMuc-Sparkling-Pendant-Necklace-Bracelet/dp/B08NK2XXKS/ref=zg_bs_g_7124373031_d_sccl_7/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08NK2XXKS?&linkCode=ll1&tag=902300-21&linkId=238a2f324e4353ccba5db3f5&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31A04rXxqpL._SY300_SX300_.jpg,Charms,Girls > Charms,2,Girls
TEMPERIA Tic Tac Hair Clips for Girls (Pack of 24pcs) (5cm) (Matte Black) - Tik Tak Pins for Women,157.0,599.0,74%,https://www.amazon.in/TEMPERIA-Clips-Girls-24pcs-Matte/dp/B0CDQ7XBG9/ref=zg_bs_g_7124381031_d_sccl_4/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CDQ7XBG9?&linkCode=ll1&tag=902300-21&linkId=51a18ae6c0b32d18415d0bd3&language=en_IN&ref_=as_li_ss_tl,https://images-na.ssl-images-amazon.com/images/I/51lQTIuWQoL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
YouBella Jewellery Stylish Birthday Sash and Crown - Pack of 2 Pcs | Birthday Girl Crown | Birthday Gifts for Best Friend/Sister (Rose Gold),331.0,1484.0,78%,https://www.amazon.in/YouBella-Jewellery-Stylish-Birthday-Crown/dp/B0CXMZF88F/ref=zg_bs_g_7124381031_d_sccl_5/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CXMZF88F?&linkCode=ll1&tag=902300-21&linkId=3018e8ebc66e673d3e7c1cd6&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41RKFh30eNL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Starvis Hair Bow Women Satin Silky Layered Hair Barrettes with Big Ribbon Bow Clip for Women and Girls Large Vintage Hair Accessories French Style (Black- 1pc),249.0,699.0,64%,https://www.amazon.in/Starvis-Layered-Barrettes-Accessories-White-black-red-3pcs/dp/B0CXMJ5MVC/ref=zg_bs_g_7124381031_d_sccl_7/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CXMJ5MVC?&linkCode=ll1&tag=902300-21&linkId=9d1404674997c9887b9b1d47&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51LPe5DuvFL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Elrose - 14PCS Combo Girls Hair Clips in Assorted Colours and Designs | Hair Accessories for Baby Girl (14PCS - SET OF 1),170.0,799.0,79%,https://www.amazon.in/Elrose-Assorted-Colours-Designs-Accessories/dp/B0DF6R3ZJ3/ref=zg_bs_g_7124381031_d_sccl_12/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DF6R3ZJ3?&linkCode=ll1&tag=902300-21&linkId=dd37e9f054865a79997fd077&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51R-4hAM-nL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
PABULUM 2 PCS Hair Bows for Women Hair Clip Black Beige Hair Ribbon Accessories Slides Metal Clips Hair Bow for Women Girls Toddlers Teens Kids|TWO COLOR SET,194.0,699.0,72%,https://www.amazon.in/PABULUM-Ribbon-Accessories-Slides-Toddlers/dp/B0CSP8G5G7/ref=zg_bs_g_7124381031_d_sccl_13/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CSP8G5G7?&linkCode=ll1&tag=902300-21&linkId=136d7516ac99b2b2cefd156f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/61B9gKxM5nL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Radhu & Kabby Trendy Hair Bow for Women | Elegant and Durable Hairbow | Perfect Hair Accessory for Special Occasions & Everyday Wear | White Color | 1Pcs,278.0,599.0,54%,https://www.amazon.in/Radhu-Kabby-Stylish-Accessories-Comfortable/dp/B0C9JM88SW/ref=zg_bs_g_7124381031_d_sccl_15/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0C9JM88SW?&linkCode=ll1&tag=902300-21&linkId=b35eb01ae9da0ece1c951936&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41AqauZ1FeL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"Diversa Star Shape Hair Clips for Kids & Girls, Mini Tic Tac Metal Hair Clips, Kids Hair Star Barrettes, Hair Accessories Side Pin for Baby Girl, Multicolor, Pack of 20",269.0,699.0,62%,https://www.amazon.in/Diversa-Shape-Barrettes-Accessories-Multicolor/dp/B0DGFFVYHW/ref=zg_bs_g_7124381031_d_sccl_16/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DGFFVYHW?&linkCode=ll1&tag=902300-21&linkId=0efb3542c4d2f3ae0eac3145&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/61LO5cseKuL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
FancyDressWale Princess Silk Wands Tiaras and Crowns for Girls Gem Wand Gold Set Blue,249.0,699.0,64%,https://www.amazon.in/FancyDressWale-Princess-Tiaras-Crowns-Little/dp/B08ZC4ZMRQ/ref=zg_bs_g_7124381031_d_sccl_17/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08ZC4ZMRQ?&linkCode=ll1&tag=902300-21&linkId=b739a07e4352bd39c124ed79&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41R-XomjU2L._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Adilish Fashion Mini Claw Hair Clips for Baby Girls & Kids 6 design- (60 pcs Mixed Color),199.0,299.0,33%,https://www.amazon.in/PCSAdilish-Fashion-Mini-Clips-Girls/dp/B0CSKMXZMF/ref=zg_bs_g_7124381031_d_sccl_18/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CSKMXZMF?&linkCode=ll1&tag=902300-21&linkId=42df8ce6e29ca99b06ed57fb&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41Wh-pyGSML._SY300_SX300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"Saavi Mini Emoji Cartoon Hair Clips Set For Kids and Girls, Cute Smiley Design Hair Accessories for Toddler | Barrettes with Multi Design (Multicolour, Pack of 20, Assorted)",299.0,599.0,N/A,https://www.amazon.in/SaaviTM-Rainbow-Accessories-Barrettes-Multicolour-Pack/dp/B0BHSCSRVS/ref=zg_bs_g_7124381031_d_sccl_19/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0BHSCSRVS?&linkCode=ll1&tag=902300-21&linkId=f2f30d2c370813db10723f62&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/61p4vBOl9VL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"ANNA CREATIONS Premium Designer Soft Flower Bow hairband Headband Hair Accessories for Baby Girls, baby girl kids hairband headbands elastic hair accessory, Pack of 5 - Multicolor",281.0,999.0,72%,https://www.amazon.in/ANNA-CREATIONS-multi-coloured-headbands-accessory/dp/B08HWZJY2G/ref=zg_bs_g_7124381031_d_sccl_20/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08HWZJY2G?&linkCode=ll1&tag=902300-21&linkId=14ddfdc4474dcfe338be49d0&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51IABkDPTSL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Shidara 1 PCS Large White Lace Flower Embroidery Bow Hair Clip With Ribbon Wedding Hair Accessories for Women Girls,195.0,399.0,51%,https://www.amazon.in/Shidara-Flower-Embroidery-Wedding-Accessories/dp/B0CDXMWT92/ref=zg_bs_g_7124381031_d_sccl_21/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CDXMWT92?&linkCode=ll1&tag=902300-21&linkId=6c00bcaedc0f98a6e69565fb&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51gbA8dC2EL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"AMAZBIRD Hair Clips Set For Kids And Girls Hair Pins Cute Cute Fruit Cartoon Animal Hair Pin For Kids Hair Clip For Women Girls Hair Accessories 14Pcs, Multi",183.0,499.0,63%,https://www.amazon.in/AMAZBIRD-Clips-Cartoon-Animal-Accessories/dp/B0CNVYMJH1/ref=zg_bs_g_7124381031_d_sccl_22/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CNVYMJH1?&linkCode=ll1&tag=902300-21&linkId=e445f8d8432d88bcb9d593c7&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51ojjcyvfIL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
ZEVER INDIA 1 Pcs Large White Lace Flower Embroidery Bow Hair Clip With Ribbon Hair Accessory Wedding Collection For Women And Girls,195.0,499.0,61%,https://www.amazon.in/ZEVER-INDIA-Embroidery-Accessory-Collection/dp/B0CT93CZLF/ref=zg_bs_g_7124381031_d_sccl_23/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CT93CZLF?&linkCode=ll1&tag=902300-21&linkId=28e8788bfcdabf1a99590aee&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41kPY7iI2hL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"Diversa Mini Colorful Flower Design Baby Hair Clip for Fine Hairs- Small Floral Cute Fancy Rose Hair Claws Accessories for Kids, Girls and Women, 6 Designs- Multicolor, (Pack of 60 Pcs)",299.0,699.0,57%,https://www.amazon.in/Diversa-Colorful-Accessories-Designs-Multicolor/dp/B0CR1V58FC/ref=zg_bs_g_7124381031_d_sccl_24/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CR1V58FC?&linkCode=ll1&tag=902300-21&linkId=6933ef515e3140a2f0a1ffe6&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/413GUz70gaL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
DKB® Golden Crystal Rhinestone Princess Hair Tiara Crown for Girls and Kids Same Design (Pack of-1),199.0,499.0,60%,https://www.amazon.in/DKB-Golden-Crystal-Rhinestone-Princess/dp/B0844LKDB6/ref=zg_bs_g_7124381031_d_sccl_25/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0844LKDB6?&linkCode=ll1&tag=902300-21&linkId=551ba44be56bbcd6ca687e90&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41FKoOR77yL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"choicbaby 80Pcs Baby Girls Mini Hair Claw Clips Flower Hair Hair Accessories Barrattes For School Girls Kids Teens,Multi",225.0,499.0,55%,https://www.amazon.in/80PCS-Flower-Accessories-Barrattes-School/dp/B08FR4J1HW/ref=zg_bs_g_7124381031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B08FR4J1HW?&linkCode=ll1&tag=902300-21&linkId=d6a8fd7d0afda5fbb0c43180&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51SbQgCA5HS._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
ADILISH FASHION 14 Pcs Multi Unicorn Ice Cream Hair Clips Set Baby Hairpin For Kids Girls Toddler Barrettes Hair Accessories Hairpin (Multicolor),169.0,699.0,76%,https://www.amazon.in/ADILISH-FASHION-Unicorn-Barrettes-Accessories/dp/B0B79Q692C/ref=zg_bs_g_7124381031_d_sccl_27/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0B79Q692C?&linkCode=ll1&tag=902300-21&linkId=9e96f8dd0760820589c983a2&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51hB+xgscyL._SX300_SY300_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"CHOTALIYA Mini Hair Clips Set 50 Pieces, Multicolor Colors, for Girls Baby Toddler Girls Decorative Bun Tiny hair",265.0,599.0,56%,https://www.amazon.in/CHOTALIYA-Pieces-Multicolor-Toddler-Decorative/dp/B0D1GX68FR/ref=zg_bs_g_7124381031_d_sccl_28/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D1GX68FR?&linkCode=ll1&tag=902300-21&linkId=e27985296effb6fe3425d3a8&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51ZN3jioN5L._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
Tricolor Ribbon Bow Hairband Rubber Band For Independence Day Republic Day | Tiranga Hairband Rubber Band for Girls - Pack of 2,199.0,899.0,78%,https://www.amazon.in/Tricolor-Hairband-Independence-Republic-Tiranga/dp/B0CRQMRM3K/ref=zg_bs_g_7124381031_d_sccl_29/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CRQMRM3K?&linkCode=ll1&tag=902300-21&linkId=ddc1cba842af3e6e3441ef60&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31Tqp2jtEFL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
kapimo 20 Pcs Mix Elastic Hair Rubber Bands Ties Accessories for Kids Baby Girls Cute Fancy Patterns (Multicolor),259.0,800.0,68%,https://www.amazon.in/kapimo-Elastic-Accessories-Patterns-Multicolor/dp/B0D17N846C/ref=zg_bs_g_7124381031_d_sccl_30/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D17N846C?&linkCode=ll1&tag=902300-21&linkId=46fd750291eab5575ed9d759&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51G7qWJBctL._SX300_SY300_QL70_ML2_.jpg,Hair Accessories,Girls > Hair Accessories,2,Girls
"Klip2Deal Love Pearl to You DIY Necklace Kit | Wish Pearl Set with Canned Pearl Shell, Metal Shell with Pearl | DIY Gift with Earrings and Adjustable Finger Ring | Gift for Girls",499.0,739.0,N/A,https://www.amazon.in/Klip2Deal-DIY-Necklace-Earrings-Adjustable/dp/B0DPNHNNJH/ref=zg_bs_g_7124387031_d_sccl_26/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DPNHNNJH?&linkCode=ll1&tag=902300-21&linkId=4e1f2556827b493fbdcaf5b5&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41fE3NHVD3L._SY300_SX300_QL70_ML2_.jpg,Jewellery Sets,Girls > Jewellery Sets,2,Girls
"Elastikidz set of 6 mala set for 0-12 years kids girl include non precious pearl pendent Chain,Girls braclet & a set of hair clip birthday Gifts Girls(3 components available in each set)",550.0,999.0,45%,https://www.amazon.in/Elastikidz-precious-birthday-components-available/dp/B0DH3D611B/ref=zg_bs_g_7124387031_d_sccl_27/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0DH3D611B?&linkCode=ll1&tag=902300-21&linkId=0c34c159dffc8cf8551d614c&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51m1pky8sjL._SY300_SX300_QL70_ML2_.jpg,Jewellery Sets,Girls > Jewellery Sets,2,Girls
MITHILA HANDICRAFTS Gauri Shankar Rudraksh | Natural | Lab Certified,3999.0,7199.0,44%,https://www.amazon.in/MITHILATM-Shankar-Rudraksha-Natural-Certified/dp/B09GMB8HTS/ref=zg_bs_g_4330651031_d_sccl_29/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B09GMB8HTS?&linkCode=ll1&tag=902300-21&linkId=7c7844fbada224def7dcc394&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51n+I6iCJ6L._SX300_SY300_.jpg,Loose Gemstones & Diamonds,Girls > Loose Gemstones & Diamonds,2,Girls
Vail Creations Small Size Traditional Maharashtrian Nose ring for women without piercing Pearl Gold Plated Nath Clip On Nose Ring For Girls (Pack of 2),158.0,299.0,47%,https://www.amazon.in/Vail-Creations-Traditional-Maharashtrian-piercing/dp/B0CC6DSJCL/ref=zg_bs_g_13169697031_d_sccl_6/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CC6DSJCL?&linkCode=ll1&tag=902300-21&linkId=378028412b865abaa5cb6e9f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/416SPubRE5L._SX300_SY300_QL70_ML2_.jpg,Nose Rings & Pins,Girls > Nose Rings & Pins,2,Girls
ZIBUYU® Best Friends Pendant Silver Alloy Resin Half Heart Necklace Set for Best Friends BFF Friendship Jewelry for Girls Charm Gift for Girls and Sisters (Pink & Blue) - 2 Pcs,335.0,503.0,33%,https://www.amazon.in/Necklace-Friendship-Girlfriends-Girlfriend-Necklace-Pink/dp/B0B67MPV7F/ref=zg_bs_g_7124394031_d_sccl_2/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0B67MPV7F?&linkCode=ll1&tag=902300-21&linkId=bd6e6715d7aecbf9ddd1d4d8&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41w0DcPOBwL._SX300_SY300_QL70_ML2_.jpg,Pendants,Girls > Pendants,2,Girls
Taraash 925 Sterling Silver Bell Pendant For Kids,1691.0,3199.0,N/A,https://www.amazon.in/Taraash-Sterling-Silver-Bell-Pendant/dp/B0BRJ2T4XK/ref=zg_bs_g_7124394031_d_sccl_30/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0BRJ2T4XK?&linkCode=ll1&tag=902300-21&linkId=849f5311fbe475d3552f35d3&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31cQrFma+XL._SY300_SX300_.jpg,Pendants,Girls > Pendants,2,Girls
CResha Stylish Classic Duo Dog Tag Locket for Boys and Girls,199.0,2998.0,N/A,https://www.amazon.in/CResha-Stylish-Classic-Locket-Girls/dp/B07Z2CLJ69/ref=zg_bs_g_7124389031_d_sccl_4/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07Z2CLJ69?&linkCode=ll1&tag=902300-21&linkId=522f6ff487cc0ce5d1f36460&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41OB1bThnPL._SY300_SX300_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
Modish Look Trendy Cat Locket with Chain Womens Jewellery,458.0,249.0,N/A,https://www.amazon.in/Modish-Look-Trendy-Locket-Jewellery/dp/B0168IPGHO/ref=zg_bs_g_7124389031_d_sccl_7/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0168IPGHO?&linkCode=ll1&tag=902300-21&linkId=b4b5d4f980ccd2c3a6018f90&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41cbntZQIiL._SY300_SX300_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
Sahiba Gems Heart Key Lock Charm 24K Gold Platted 925 Sterling Silver Necklace Pendant For Girls/Women,375.0,N/A,N/A,https://www.amazon.in/Sahiba-Gems-Engrave-Sterling-Necklace/dp/B077Y2TCJ4/ref=zg_bs_g_7124389031_d_sccl_8/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B077Y2TCJ4?&linkCode=ll1&tag=902300-21&linkId=fb0232ce02577203903114b9&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31AN7Sg8NnL._SX300_SY300_QL70_ML2_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
Silverwala 925 Sterling Silver Religious Locket,1099.0,1399.0,N/A,https://www.amazon.in/Silverwala-Sterling-Silver-Religious-Locket/dp/B01BDBWKIY/ref=zg_bs_g_7124389031_d_sccl_9/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B01BDBWKIY?&linkCode=ll1&tag=902300-21&linkId=da6bcf96f6747b88f0b5d3e8&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41ZbdfOu8yL._SX300_SY300_QL70_ML2_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
ASV FASHION ENTERPRISES Shiva Mahakal Locket Pendant Necklace Shankar Bholenath Mahadev Mala For Men Women or Boy and Girls-Pack1,1699.0,2998.0,N/A,https://www.amazon.in/ASV-FASHION-ENTERPRISES-Bholenath-Girls-Pack1/dp/B0D73R5C3B/ref=zg_bs_g_7124389031_d_sccl_11/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D73R5C3B?&linkCode=ll1&tag=902300-21&linkId=9dd8ed908569c0ce29c81aa8&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31tz1aDc4VL._SY300_SX300_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
Sahiba Gems 925 Sterling Silver Moving Giraffe Shape Charm Locket For Boys,1095.0,1295.0,N/A,https://www.amazon.in/Sahiba-Gems-Sterling-Silver-Giraffe/dp/B07D22C5J4/ref=zg_bs_g_7124389031_d_sccl_14/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B07D22C5J4?&linkCode=ll1&tag=902300-21&linkId=50fc826ea0d2ed05a0468f0e&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/41qryHNa1-L._SY300_SX300_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
Fine Creation DDR310 Most Demanded Shiv Trishul OM Symbol Dotted Locket Pendant With Mala,199.0,999.0,N/A,https://www.amazon.in/Fine-Creation-Demanded-Trishul-Pendant/dp/B0D6LRFD8Z/ref=zg_bs_g_7124389031_d_sccl_15/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0D6LRFD8Z?&linkCode=ll1&tag=902300-21&linkId=08749e623a105ab8a888bcbe&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/51dVoydz1OL._SX300_SY300_QL70_ML2_.jpg,Pendants & Coins,Girls > Pendants & Coins,2,Girls
"GIVA 925 Silver Ripple Ring,Fixed Size,Indian - 11 | Gifts for Women and Girls | With Certificate of Authenticity and 925 Stamp | 6 Months Warranty",1583.0,2399.0,N/A,https://www.amazon.in/GIVA-Silver-Ripple-Fixed-Indian/dp/B0CYQ3SWSD/ref=zg_bs_g_7124395031_d_sccl_25/260-2581820-5151969?psc=1,https://www.amazon.in/dp/B0CYQ3SWSD?&linkCode=ll1&tag=902300-21&linkId=cfcc089aecc8dc9281b0539f&language=en_IN&ref_=as_li_ss_tl,https://m.media-amazon.com/images/I/31QRsaFnTKL._SY300_SX300_.jpg,Rings,Girls > Rings,2,Girls
